drNo,drName,drAuto,drAdd
1204,초이스 복권판매점,자동,경기 안성시 석정2길 20 1층 104호
1204,희망복권방,수동,충남 예산군 예산로 241 1층
1204,로터리 클럽,자동,인천 미추홀구 인하로 250-1 1층
1204,로또편의점,자동,경기 김포시 김포한강11로 288-32 골든스퀘어101호
1204,로또복권방,자동,충북 청주시 청원구 내수로 725-1 디지털프라자 옆
1204,로또명당인주점,자동,충남 아산시 서해로 519-2
1204,방이먹자골목 천하명당 일등복권,수동,서울 송파구 오금로11길 24 제1층 주차장 옆
1204,가판100호,자동,서울 중구 을지로 113-4
1204,대박복권방,수동,인천 부평구 영성로 50-1 1층
1204,인현동지하가판,자동,"인천 중구 참외전로 132-2 동인천역 7,8번 출구 지하1층 가판대
1204,한빛3단지 천지인,자동,경기 파주시 와석순환로 66 103호
1204,스마일로또,자동,충북 제천시 신죽하로 83-11 1층 GS25 편의점 내
1204,썬마트,자동,충북 청주시 흥덕구 진재로23번길 25
1204,대박마트복권방,자동,충남 아산시 음봉로 844 태화상가1층103호
1204,행운로또복권방,자동,서울 성북구 보국문로 34-1
1204,조례로또복권방,자동,전남 순천시 봉화2길 58 조례로또복권방
